Ques_ID,Rev_1,Rev_2,Rev_3,Rev_4,Rev_5
0,10,23,11,53,27
1,46,11,24,10,64
2,57,31,33,67,26
3,57,67,11,8,48
4,30,27,11,64,58
5,302,831,110,72,521
6,707,130,397,214,977
7,1074,865,951,95,575
8,320,991,845,261,1009
9,569,400,947,511,146
10,397,391,267,1059,894
11,900,509,1118,1120,629
12,585,1144,165,733,1001
13,217,205,760,994,1126
14,1166,1176,1226,1163,1164
15,1243,1233,1164,1182,1166
16,1223,1201,1200,1197,1218
17,1228,1237,1212,1186,1175
18,1193,1235,1202,1172,1200
19,1217,1237,1175,1202,1212
20,1216,1248,1234,1204,1228
21,1221,1182,1241,1183,1205
22,1228,1214,1233,1216,1245
23,1260,1352,1337,1269,1360
24,1284,1312,1359,1263,1337
25,1356,1361,1285,1263,1309
26,1347,1312,1269,1348,1322
27,1350,1365,1336,1295,1368
28,1347,1348,1303,1258,1312
29,1525,1727,1683,1459,1649
30,1660,1523,1423,1480,1504
31,1766,1687,1397,1423,1487
32,1472,1521,1628,1743,1710
33,1754,1747,1445,1390,1607
34,1662,1740,1501,1404,1784
35,1457,1737,1705,1649,1553
36,1729,1584,1737,1697,1712
37,1415,1712,1384,1646,1729
38,1544,1647,1754,1707,1639
39,1850,1861,1864,1812,1870
40,1812,1824,1818,1840,1866
41,2322,2364,2527,1937,1994
42,2065,2327,1987,1936,2461
43,2508,2503,2360,2191,2270
44,1898,2020,2264,2381,2134
45,2345,2304,2555,2171,2054
46,2234,2378,2002,2109,2273
47,1933,2165,2437,2188,1888
48,2440,1910,1969,1924,2554
49,2722,2660,2588,2627,2670
50,2598,2655,2618,2617,2706
51,2600,2639,2584,2641,2627
52,2610,2588,2668,2603,2627
53,2840,3211,2898,3284,2826
54,3324,2986,3211,2840,3290
55,3347,3109,2975,2898,2849
56,3245,2924,3030,2815,2942
57,2946,3397,2859,2863,3373
58,3290,2924,3389,2755,2815
59,4067,3462,4149,4495,3528
60,4106,5823,5717,4453,3595
61,5700,3968,5511,3733,4132
62,3788,3926,3523,5328,5723
63,5570,4700,5188,4550,5457
64,5170,4768,5133,5784,4051
65,4508,5433,5847,3611,3873
66,3743,4889,4454,4261,4759
67,3865,5721,5438,4381,5222
68,6069,6487,6506,6359,6488
69,6400,5933,6243,6127,6416
70,6115,6256,6514,6509,6485
71,5933,6246,6165,6279,6282
72,6509,6163,6519,6407,6353
73,6174,5905,5933,6114,6042
74,6834,6850,6709,6762,6854
75,6614,6811,6702,6630,6722
76,6850,6683,6773,6619,6755
77,6722,6807,6650,6795,6694
78,6614,6754,6707,6856,6619
79,6800,6760,6777,6750,6806
80,6694,6650,6653,6668,6701
81,6614,6630,6662,6657,6653
82,6763,6634,6742,6596,6827
83,6997,6892,6872,7131,6981
84,7102,6920,7090,7027,6981
85,7001,7130,7015,7111,7094
86,6920,7102,6889,7132,7090
87,6938,7051,7024,7067,6981
88,6929,7016,6904,6951,6926
89,7102,7090,6905,6920,6889
